"id_genero","genero","id_grupo_etario","grupo_etario","bienio","porcentaje_diagnostico_tardio"
5,"Total_genero",11,"total_grupo","2013-2014",24.9
5,"Total_genero",11,"total_grupo","2015-2016",30.9
5,"Total_genero",11,"total_grupo","2017-2018",31.1
5,"Total_genero",11,"total_grupo","2019-2020",29.9
5,"Total_genero",1,"0- 4","2013-2014",20.7
5,"Total_genero",1,"0- 4","2015-2016",20.4
5,"Total_genero",1,"0- 4","2017-2018",22
5,"Total_genero",1,"0- 4","2019-2020",48.3
5,"Total_genero",2,"5 - 9","2013-2014",29.4
5,"Total_genero",2,"5 - 9","2015-2016",60
5,"Total_genero",2,"5 - 9","2017-2018",50
5,"Total_genero",2,"5 - 9","2019-2020",33.3
5,"Total_genero",3,"10 - 14","2013-2014",27.5
5,"Total_genero",3,"10 - 14","2015-2016",27.3
5,"Total_genero",3,"10 - 14","2017-2018",26.7
5,"Total_genero",3,"10 - 14","2019-2020",25
5,"Total_genero",4,"15 - 19","2013-2014",10.3
5,"Total_genero",4,"15 - 19","2015-2016",16
5,"Total_genero",4,"15 - 19","2017-2018",15.3
5,"Total_genero",4,"15 - 19","2019-2020",9.2
5,"Total_genero",5,"20 - 24","2013-2014",12.1
5,"Total_genero",5,"20 - 24","2015-2016",18
5,"Total_genero",5,"20 - 24","2017-2018",16.2
5,"Total_genero",5,"20 - 24","2019-2020",16.4
5,"Total_genero",6,"25 - 34","2013-2014",22
5,"Total_genero",6,"25 - 34","2015-2016",24.7
5,"Total_genero",6,"25 - 34","2017-2018",25.4
5,"Total_genero",6,"25 - 34","2019-2020",24.6
5,"Total_genero",7,"35 - 44","2013-2014",30
5,"Total_genero",7,"35 - 44","2015-2016",37.6
5,"Total_genero",7,"35 - 44","2017-2018",39.2
5,"Total_genero",7,"35 - 44","2019-2020",36.7
5,"Total_genero",8,"45 - 54","2013-2014",34.7
5,"Total_genero",8,"45 - 54","2015-2016",44.6
5,"Total_genero",8,"45 - 54","2017-2018",45
5,"Total_genero",8,"45 - 54","2019-2020",39.2
5,"Total_genero",9,"55 - 64","2013-2014",41.4
5,"Total_genero",9,"55 - 64","2015-2016",57.8
5,"Total_genero",9,"55 - 64","2017-2018",52.1
5,"Total_genero",9,"55 - 64","2019-2020",52.3
5,"Total_genero",10,"65 o más","2013-2014",37.8
5,"Total_genero",10,"65 o más","2015-2016",49.7
5,"Total_genero",10,"65 o más","2017-2018",54.4
5,"Total_genero",10,"65 o más","2019-2020",50
1,"Mujeres_cis",11,"total_grupo","2013-2014",19.4
1,"Mujeres_cis",11,"total_grupo","2015-2016",26.7
1,"Mujeres_cis",11,"total_grupo","2017-2018",26.8
1,"Mujeres_cis",11,"total_grupo","2019-2020",27.2
1,"Mujeres_cis",1,"0- 4","2013-2014",20.4
1,"Mujeres_cis",1,"0- 4","2015-2016",21.9
1,"Mujeres_cis",1,"0- 4","2017-2018",19
1,"Mujeres_cis",1,"0- 4","2019-2020",46.7
1,"Mujeres_cis",2,"5 - 9","2013-2014",22.2
